origen;decision;destino;motivo;sha256
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\World University Rankings2026.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\World University Rankings2026.xlsx;regla de ruta;8608391297819376
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\【ShanghaiRanking】 2025 Academic Ranking of World Unhiversities.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\【ShanghaiRanking】 2025 Academic Ranking of World Unhiversities.xlsx;regla de ruta;d18ed4a2fbc3dcde
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\No Subir\【ShanghaiRanking】 2026 Academic Ranking of World Unhiversities.xlsx;NO_PUBLICAR;C:\Repositorios\_no_publicar\no_subir\【ShanghaiRanking】 2026 Academic Ranking of World Unhiversities.xlsx;regla de ruta;0fa3cf640bd124e2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\plan_repositorio.csv;OMITIR;;regla de exclusion;
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\preparar_repositorio.ps1;OMITIR;;regla de exclusion;
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\privacidad_mundo.bib;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito\privacidad_mundo.bib;regla de ruta;0c61b61649b8c766
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\protocolo_multipunto.pdf;DUPLICADO;;identico a auditoria_multipunto_windows/protocolo_multipunto.pdf;fa33a1f7bce4ac78
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\README.md;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\README.md;regla de ruta;9a1c92725c4160b8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\reconstruir_cookies.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\reconstruir_cookies.py;regla de ruta;a3958e4fafb7e566
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\reporte_cookies_extranjeras.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\reporte_cookies_extranjeras.csv;regla de ruta;4d6791489d6ae46d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\reporte_cookies_nacionales.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\processed\reporte_cookies_nacionales.csv;regla de ruta;1f025e6d7598d8ad
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\sensibilidad_muestreo.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\sensibilidad_muestreo.py;regla de ruta;a966a4d3bbee4008
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\1_ecuador.bat;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\1_ecuador.bat;regla de ruta;83224624400ca2b9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\2_alemania_datacenter.bat;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\2_alemania_datacenter.bat;regla de ruta;8697831d8db1745d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\3_alemania_residencial.bat;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\3_alemania_residencial.bat;regla de ruta;b59aa9f1a8dd9082
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\4_suiza.bat;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\4_suiza.bat;regla de ruta;fd695ebfe2cf5b70
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\5_reino_unido.bat;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\5_reino_unido.bat;regla de ruta;e2794250fe43d525
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\6_estados_unidos.bat;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\launchers\6_estados_unidos.bat;regla de ruta;d151caf41c6be5c8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\auditar_multipunto.js;DUPLICADO;;identico a auditar_multipunto.js;7c774b46540e6cf9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_CH_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_CH_r1.json;regla de ruta;a7bde1f9e772b42e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_CH_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_CH_r2.json;regla de ruta;9e3d8aa3d7ff36a9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_CH_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_CH_r3.json;regla de ruta;1a08f634287e9f18
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EC_r0.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r0.json;regla de ruta;407de8a5bbc7376f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EC_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r1.json;regla de ruta;e8512504cdfc8f5d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EC_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r2.json;regla de ruta;312bb442cb461877
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EC_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EC_r3.json;regla de ruta;e796dc93236ce5a9
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EU_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r1.json;regla de ruta;673683e9f0edda9d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EU_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r2.json;regla de ruta;c98b24abde963cbe
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_EU_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_EU_r3.json;regla de ruta;b25d7ece2ce9214b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_GB_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r1.json;regla de ruta;2385df80c2463935
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_GB_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r2.json;regla de ruta;b650f342e60a2f2e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_GB_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_GB_r3.json;regla de ruta;9c7ed38ec67b3030
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_US_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r1.json;regla de ruta;b67756672b05d3eb
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_US_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r2.json;regla de ruta;e6f88be7dfd228a4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\meta_US_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\meta_US_r3.json;regla de ruta;ef137ecf35f80045
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\package-lock.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\package-lock.json;regla de ruta;718410775c4a58ba
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\package.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\package.json;regla de ruta;b8b01816f08fcdbe
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\preparar_validacion.js;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\collection\preparar_validacion.js;regla de ruta;c440e92e312a8e66
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_CH_r1.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r1.csv;regla de ruta;89c6a7cb557aca1c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_CH_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r1.json;regla de ruta;200cfe472a240401
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_CH_r2.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r2.csv;regla de ruta;eb0e420c9ed8664f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_CH_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r2.json;regla de ruta;ecd878949580c420
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_CH_r3.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r3.csv;regla de ruta;648e21968572796a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_CH_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_CH_r3.json;regla de ruta;6529cfafd07a7137
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r0.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r0.csv;regla de ruta;dfccafc95bd051f3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r0.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r0.json;regla de ruta;d021650171350c1a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r1.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r1.csv;regla de ruta;a0c1b7fa941333f4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r1.json;regla de ruta;32c3da55999b5f6c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r2.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r2.csv;regla de ruta;bff5778ff97086f6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r2.json;regla de ruta;8840cf66b4c97ea7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r3.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r3.csv;regla de ruta;6cb147af02e9b0f7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EC_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EC_r3.json;regla de ruta;ebe823451c3c1278
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EU_r1.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r1.csv;regla de ruta;b6e2ed7a8d75dc44
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EU_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r1.json;regla de ruta;26f54bb630528b44
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EU_r2.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r2.csv;regla de ruta;8b2decfe48dfc2a8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EU_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r2.json;regla de ruta;42eaf744b54f2999
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EU_r3.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r3.csv;regla de ruta;b166ceccb0a32b45
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_EU_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_EU_r3.json;regla de ruta;4f6aa24acbbad194
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_GB_r1.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r1.csv;regla de ruta;84cbad661b80ac92
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_GB_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r1.json;regla de ruta;de3e3cb671f6a18e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_GB_r2.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r2.csv;regla de ruta;ae8bab4e236eb45a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_GB_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r2.json;regla de ruta;d61f4265823ea3b0
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_GB_r3.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r3.csv;regla de ruta;22b95f86e4625383
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_GB_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_GB_r3.json;regla de ruta;2f0c6ef8ad10e929
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_US_r1.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r1.csv;regla de ruta;c4863b488e3482f8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_US_r1.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r1.json;regla de ruta;cf97ef91a64e329a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_US_r2.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r2.csv;regla de ruta;50a493b3b1ad100a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_US_r2.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r2.json;regla de ruta;e395311c3674817f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_US_r3.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r3.csv;regla de ruta;d684b82b1ca8b9aa
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\resultados_US_r3.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\tracking\resultados_US_r3.json;regla de ruta;3fa744b6c5ad599d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\universidades.json;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\raw\census\universidades.json;regla de ruta;d32014a3e3547732
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\IAEN_elementos.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\IAEN_elementos.csv;regla de ruta;ba949ab5cac120d3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\IAEN_ficha.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\IAEN_ficha.html;regla de ruta;cdfd0071f795a0e5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\IAEN_pagina.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\IAEN_pagina.png;regla de ruta;b47f2bdba6124460
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UC_Berkeley_elementos.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UC_Berkeley_elementos.csv;regla de ruta;de9d294e88442667
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UC_Berkeley_ficha.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UC_Berkeley_ficha.html;regla de ruta;da5a055a6066ffde
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UC_Berkeley_pagina.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UC_Berkeley_pagina.png;regla de ruta;12244863b9c7bf07
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UCL_elementos.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UCL_elementos.csv;regla de ruta;cddc0e8af281063d
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UCL_ficha.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UCL_ficha.html;regla de ruta;98953a26b60d9ec6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UCL_pagina.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UCL_pagina.png;regla de ruta;752a4870733c5dab
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UNESUM_elementos.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UNESUM_elementos.csv;regla de ruta;40786d7f9c11dc87
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UNESUM_ficha.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UNESUM_ficha.html;regla de ruta;16c1c7dbcf8187a7
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\UNESUM_pagina.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\UNESUM_pagina.png;regla de ruta;f2f63ff294264bdf
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\USECIPOL_elementos.csv;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\USECIPOL_elementos.csv;regla de ruta;6d1e9cd295fb77c4
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\USECIPOL_ficha.html;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\USECIPOL_ficha.html;regla de ruta;cac20773a747dc7e
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\auditoria_v3\validacion\USECIPOL_pagina.png;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\data\manual\fichas\USECIPOL_pagina.png;regla de ruta;acc166f465bcc4d6
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_cookies.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cookies.pdf;regla de ruta;0d9b21e61a09e94a
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_cookies_live.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cookies_live.pdf;regla de ruta;9c4db601ecba25e5
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_cronologia.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_cronologia.pdf;regla de ruta;d87906e70a0086e2
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_forest.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_forest.pdf;regla de ruta;83978de601472611
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_paises.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_paises.pdf;regla de ruta;282923ab215f5c7b
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_vantage.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_vantage.pdf;regla de ruta;3045fa4b9b929d9c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_vantage.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\scripts_variantes\fig_vantage.py;regla de ruta;2ce6cae8d531d9ca
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\fig_wcag_niveles.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\fig_wcag_niveles.pdf;regla de ruta;19e1f25ca843abd8
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\figuras_uais.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\scripts_variantes\figuras_uais.py;regla de ruta;031876e025c4fb3c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\informe_revision_UAIS_dos_barreras.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito\informe_revision_UAIS_dos_barreras.tex;regla de ruta;71ae591b28e4f147
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\linea_tiempo_leyes.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\linea_tiempo_leyes.pdf;regla de ruta;9fe7774ba6d55502
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\mapa_calor_paises.pdf;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\figures\mapa_calor_paises.pdf;regla de ruta;7a12c30af63516ee
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\privacidad_mundo.bib;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito\Springer_UAIS__privacidad_mundo.bib;renombrado para evitar colision de destino;02a527f209633f32
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\privacidad_UAIS_en.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito\privacidad_UAIS_en.pdf;regla de ruta;2b2a8c23178feb7c
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\privacidad_UAIS_en.tex;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito\privacidad_UAIS_en.tex;regla de ruta;60c815160d5ec133
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\privacidad_UAIS_es.pdf;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito\privacidad_UAIS_es.pdf;regla de ruta;1756d7a1f01b607f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\sn-basic.bst;NO_PUBLICAR;C:\Repositorios\_no_publicar\plantillas_springer\sn-basic.bst;regla de ruta;1e881d925dfe17df
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\sn-jnl.cls;NO_PUBLICAR;C:\Repositorios\_no_publicar\plantillas_springer\sn-jnl.cls;regla de ruta;ed4f898dd57699c3
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\verificar_multipunto.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\verificar_multipunto.py;regla de ruta;1aadc8ecf786fa7f
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS\verificar_pasada_unica.py;REPOSITORIO;C:\Repositorios\wcag-preconsent-tracking-university-websites\code\analysis\verificar_pasada_unica.py;regla de ruta;1d3e7ad5f6ae7612
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\analizar_multipunto.py;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\analizar_multipunto.py;regla de ruta;7d3e28470e902c21
C:\Repositorios\FutureWorks\LOPDP y la Educación Superior\Springer_UAIS Version Before\auditar_multipunto.js;NO_PUBLICAR;C:\Repositorios\_no_publicar\manuscrito_version_anterior\auditar_multipunto.js;regla de ruta;6ba84a1e4c0a3e29
